EmployeeID,Name,Department,Role,AccessLevel
504,Emp_504,HR,Manager,Low
505,Emp_505,HR,Engineer,High
506,Emp_506,IT,Engineer,Medium
507,Emp_507,Security,Engineer,Low
508,Emp_508,Security,Manager,Low
509,Emp_509,Operations,Manager,Low
510,Emp_510,IT,Analyst,Medium
511,Emp_511,HR,Analyst,Medium
512,Emp_512,Security,Engineer,Low
513,Emp_513,IT,Admin,Low
514,Emp_514,Security,Admin,Low
515,Emp_515,Security,Manager,Medium
516,Emp_516,HR,Manager,Medium
517,Emp_517,Finance,Manager,Low
518,Emp_518,Operations,Engineer,Low
519,Emp_519,Operations,Admin,Low
520,Emp_520,HR,Analyst,High
521,Emp_521,Security,Engineer,Low
522,Emp_522,IT,Analyst,Medium
523,Emp_523,Security,Analyst,Medium
524,Emp_524,HR,Engineer,Low
525,Emp_525,Operations,Analyst,Low
526,Emp_526,Security,Admin,Low
527,Emp_527,Operations,Analyst,Medium
528,Emp_528,IT,Admin,Medium
529,Emp_529,Operations,Admin,Medium
530,Emp_530,Operations,Admin,Medium
531,Emp_531,Finance,Manager,Low
532,Emp_532,Finance,Analyst,High
533,Emp_533,Finance,Engineer,Medium
534,Emp_534,Operations,Engineer,Low
535,Emp_535,HR,Analyst,High
536,Emp_536,Operations,Manager,Medium
537,Emp_537,HR,Manager,Medium
538,Emp_538,HR,Admin,Medium
539,Emp_539,Finance,Analyst,High
540,Emp_540,Security,Analyst,Medium
541,Emp_541,IT,Engineer,Low
542,Emp_542,Finance,Analyst,Low
543,Emp_543,Finance,Manager,High
544,Emp_544,Security,Analyst,Low
545,Emp_545,IT,Engineer,Low
546,Emp_546,Operations,Admin,Low
547,Emp_547,Operations,Engineer,Low
548,Emp_548,Finance,Engineer,Medium
549,Emp_549,IT,Admin,High
550,Emp_550,Finance,Engineer,Low
551,Emp_551,HR,Engineer,Low
552,Emp_552,Finance,Analyst,Low
553,Emp_553,Finance,Analyst,High
554,Emp_554,Operations,Admin,Medium
555,Emp_555,Operations,Analyst,Low
556,Emp_556,Operations,Analyst,High
557,Emp_557,HR,Engineer,High
558,Emp_558,Operations,Manager,High
559,Emp_559,IT,Analyst,High
560,Emp_560,Security,Manager,Low
561,Emp_561,IT,Analyst,Medium
562,Emp_562,IT,Analyst,Low
563,Emp_563,Operations,Admin,High
564,Emp_564,Security,Admin,Medium
565,Emp_565,Security,Admin,Medium
566,Emp_566,Security,Manager,Medium
567,Emp_567,HR,Engineer,Low
568,Emp_568,Operations,Analyst,Medium
569,Emp_569,Security,Analyst,High
570,Emp_570,HR,Analyst,High
571,Emp_571,Finance,Manager,Low
572,Emp_572,Finance,Admin,Low
573,Emp_573,HR,Engineer,Low
574,Emp_574,HR,Manager,Medium
575,Emp_575,Operations,Admin,High
576,Emp_576,Operations,Manager,Low
577,Emp_577,Finance,Engineer,Medium
578,Emp_578,Security,Admin,High
579,Emp_579,Finance,Manager,Medium
580,Emp_580,Security,Engineer,Medium
581,Emp_581,Security,Analyst,Medium
582,Emp_582,Operations,Engineer,Medium
583,Emp_583,IT,Analyst,Low
584,Emp_584,IT,Manager,Medium
585,Emp_585,HR,Admin,Medium
586,Emp_586,Operations,Admin,High
587,Emp_587,Security,Manager,Medium
588,Emp_588,IT,Admin,Medium
589,Emp_589,Security,Admin,Low
590,Emp_590,IT,Analyst,Low
591,Emp_591,IT,Manager,Low
592,Emp_592,IT,Engineer,Low
593,Emp_593,Operations,Analyst,Medium
594,Emp_594,Finance,Manager,High
595,Emp_595,Security,Analyst,Low
596,Emp_596,Operations,Engineer,Low
597,Emp_597,Operations,Engineer,High
598,Emp_598,Operations,Manager,Low
599,Emp_599,Operations,Engineer,Medium
600,Emp_600,Operations,Analyst,Medium
601,Emp_601,HR,Engineer,Medium
602,Emp_602,Security,Analyst,Low
603,Emp_603,Operations,Analyst,Low
604,Emp_604,Security,Engineer,Medium
605,Emp_605,HR,Manager,Medium
606,Emp_606,HR,Admin,Low
607,Emp_607,Security,Engineer,Medium
608,Emp_608,IT,Analyst,Low
609,Emp_609,Finance,Analyst,Medium
610,Emp_610,IT,Engineer,Low
611,Emp_611,IT,Manager,High
612,Emp_612,IT,Manager,Low
613,Emp_613,Operations,Analyst,Low
614,Emp_614,HR,Analyst,Low
615,Emp_615,IT,Manager,Low
616,Emp_616,HR,Admin,High
617,Emp_617,Security,Engineer,High
618,Emp_618,Finance,Analyst,Low
619,Emp_619,Security,Analyst,Low
620,Emp_620,Security,Manager,Medium
621,Emp_621,Operations,Engineer,High
622,Emp_622,Finance,Manager,Medium
623,Emp_623,Security,Engineer,Low
624,Emp_624,Security,Engineer,Low
625,Emp_625,Finance,Engineer,Medium
626,Emp_626,Finance,Analyst,Low
627,Emp_627,Security,Admin,Medium
628,Emp_628,Finance,Manager,Low
629,Emp_629,Security,Admin,Medium
630,Emp_630,Security,Manager,Low
631,Emp_631,Operations,Engineer,Medium
632,Emp_632,IT,Analyst,Low
633,Emp_633,Security,Admin,Medium
634,Emp_634,HR,Analyst,Low
635,Emp_635,IT,Manager,Medium
636,Emp_636,IT,Analyst,Medium
637,Emp_637,IT,Analyst,Medium
638,Emp_638,Operations,Admin,Medium
639,Emp_639,Security,Engineer,Medium
640,Emp_640,Operations,Analyst,High
641,Emp_641,Security,Engineer,Low
642,Emp_642,Operations,Manager,High
643,Emp_643,Operations,Analyst,Low
644,Emp_644,HR,Admin,Low
645,Emp_645,Operations,Manager,Low
646,Emp_646,Finance,Manager,Low
647,Emp_647,HR,Admin,Medium
648,Emp_648,Operations,Analyst,Medium
649,Emp_649,IT,Analyst,Medium
650,Emp_650,Finance,Manager,Medium
651,Emp_651,Finance,Analyst,Low
652,Emp_652,Finance,Engineer,Low
653,Emp_653,HR,Admin,Low
654,Emp_654,Operations,Engineer,Low
655,Emp_655,Operations,Analyst,Low
656,Emp_656,IT,Manager,Low
657,Emp_657,IT,Admin,Medium
658,Emp_658,Finance,Analyst,Medium
659,Emp_659,IT,Analyst,High
660,Emp_660,HR,Manager,High
661,Emp_661,Operations,Manager,Medium
662,Emp_662,Finance,Engineer,Low
663,Emp_663,IT,Admin,Medium
664,Emp_664,HR,Admin,Medium
665,Emp_665,HR,Manager,Low
666,Emp_666,IT,Engineer,Low
667,Emp_667,Operations,Admin,High
668,Emp_668,IT,Manager,Low
669,Emp_669,Finance,Analyst,Medium
670,Emp_670,IT,Admin,Medium
671,Emp_671,HR,Engineer,Low
672,Emp_672,IT,Engineer,Low
673,Emp_673,Operations,Engineer,Low
674,Emp_674,Security,Analyst,Low
675,Emp_675,IT,Admin,Low
676,Emp_676,Operations,Admin,High
677,Emp_677,Operations,Analyst,Low
678,Emp_678,HR,Admin,Medium
679,Emp_679,Operations,Analyst,Low
680,Emp_680,Operations,Analyst,High
681,Emp_681,Operations,Analyst,Low
682,Emp_682,Operations,Engineer,Low
683,Emp_683,Finance,Admin,High
684,Emp_684,Finance,Analyst,High
685,Emp_685,HR,Admin,Low
686,Emp_686,IT,Engineer,High
687,Emp_687,Operations,Analyst,Low
688,Emp_688,IT,Manager,Low
689,Emp_689,IT,Engineer,Low
690,Emp_690,HR,Manager,Low
691,Emp_691,Operations,Admin,Medium
692,Emp_692,Operations,Admin,Low
693,Emp_693,Security,Engineer,Low
694,Emp_694,IT,Admin,Medium
695,Emp_695,IT,Manager,Medium
696,Emp_696,Finance,Analyst,Low
697,Emp_697,Security,Analyst,Medium
698,Emp_698,Finance,Analyst,Low
699,Emp_699,Finance,Engineer,Medium
700,Emp_700,Finance,Admin,Medium
701,Emp_701,HR,Manager,High
702,Emp_702,HR,Admin,Low
703,Emp_703,Finance,Admin,Low
704,Emp_704,Security,Admin,Low
705,Emp_705,IT,Analyst,Low
706,Emp_706,Security,Manager,Low
707,Emp_707,Operations,Manager,High
708,Emp_708,HR,Admin,Low
709,Emp_709,IT,Analyst,Low
710,Emp_710,IT,Analyst,Medium
711,Emp_711,Operations,Manager,Low
712,Emp_712,Operations,Analyst,Medium
713,Emp_713,Finance,Analyst,Low
714,Emp_714,HR,Analyst,Low
715,Emp_715,HR,Engineer,Low
716,Emp_716,Security,Admin,Low
717,Emp_717,Finance,Manager,High
718,Emp_718,Finance,Manager,Low
719,Emp_719,Finance,Engineer,Medium
720,Emp_720,Finance,Admin,Low
721,Emp_721,HR,Manager,Low
722,Emp_722,HR,Analyst,High
723,Emp_723,Finance,Manager,Low
724,Emp_724,Security,Analyst,Medium
725,Emp_725,IT,Engineer,High
726,Emp_726,IT,Analyst,Medium
727,Emp_727,Security,Manager,High
728,Emp_728,Finance,Manager,Low
729,Emp_729,HR,Manager,Low
730,Emp_730,IT,Engineer,Low
731,Emp_731,Operations,Engineer,Medium
732,Emp_732,Operations,Admin,High
733,Emp_733,Security,Manager,Low
734,Emp_734,Finance,Analyst,Medium
735,Emp_735,IT,Engineer,Low
736,Emp_736,Finance,Manager,Medium
737,Emp_737,IT,Manager,Low
738,Emp_738,Security,Engineer,High
739,Emp_739,Security,Admin,Medium
740,Emp_740,Operations,Engineer,Low
741,Emp_741,Finance,Engineer,Low
742,Emp_742,Operations,Analyst,Low
743,Emp_743,Finance,Analyst,Low
744,Emp_744,Operations,Admin,Low
745,Emp_745,HR,Manager,High
746,Emp_746,HR,Engineer,Medium
747,Emp_747,HR,Admin,Medium
748,Emp_748,HR,Analyst,Low
749,Emp_749,IT,Engineer,High
750,Emp_750,HR,Manager,Medium
751,Emp_751,Security,Analyst,Low
752,Emp_752,Security,Analyst,Medium
753,Emp_753,IT,Analyst,Medium
754,Emp_754,HR,Admin,Low
755,Emp_755,HR,Manager,Low
756,Emp_756,HR,Engineer,Low
757,Emp_757,Operations,Admin,Low
758,Emp_758,Finance,Admin,High
759,Emp_759,Operations,Admin,High
760,Emp_760,Finance,Analyst,Medium
761,Emp_761,HR,Manager,Low
762,Emp_762,HR,Admin,Low
763,Emp_763,Operations,Engineer,Medium
764,Emp_764,Operations,Manager,Medium
765,Emp_765,Finance,Engineer,Low
766,Emp_766,Security,Manager,Medium
767,Emp_767,Finance,Engineer,High
768,Emp_768,Operations,Analyst,Low
769,Emp_769,Operations,Admin,Low
770,Emp_770,IT,Engineer,Medium
771,Emp_771,Operations,Manager,Low
772,Emp_772,IT,Admin,Low
773,Emp_773,Security,Admin,Low
774,Emp_774,Finance,Manager,Low
775,Emp_775,Finance,Engineer,Medium
776,Emp_776,IT,Analyst,Medium
777,Emp_777,Finance,Analyst,Low
778,Emp_778,Operations,Engineer,High
779,Emp_779,HR,Admin,High
780,Emp_780,IT,Admin,High
781,Emp_781,Finance,Admin,Low
782,Emp_782,IT,Admin,Low
783,Emp_783,IT,Engineer,High
784,Emp_784,HR,Admin,Medium
785,Emp_785,Operations,Manager,Low
786,Emp_786,IT,Admin,Low
787,Emp_787,Finance,Analyst,Low
788,Emp_788,Security,Admin,High
789,Emp_789,IT,Engineer,Medium
790,Emp_790,IT,Analyst,Low
791,Emp_791,HR,Engineer,Low
792,Emp_792,Operations,Engineer,Medium
793,Emp_793,Security,Analyst,High
794,Emp_794,Finance,Engineer,Low
795,Emp_795,Security,Engineer,Medium
796,Emp_796,Finance,Admin,High
797,Emp_797,Operations,Manager,Low
798,Emp_798,Finance,Engineer,Medium
799,Emp_799,HR,Engineer,Low
800,Emp_800,HR,Engineer,Medium
801,Emp_801,HR,Admin,Medium
802,Emp_802,HR,Manager,Medium
803,Emp_803,Security,Analyst,Medium
804,Emp_804,Operations,Admin,Low
805,Emp_805,Finance,Admin,High
806,Emp_806,Finance,Manager,Medium
807,Emp_807,HR,Manager,Low
808,Emp_808,HR,Admin,Medium
809,Emp_809,IT,Analyst,Medium
810,Emp_810,Operations,Admin,Low
811,Emp_811,Security,Manager,High
812,Emp_812,Finance,Analyst,High
813,Emp_813,IT,Manager,Low
814,Emp_814,IT,Analyst,High
815,Emp_815,Finance,Engineer,Low
816,Emp_816,Security,Manager,Low
817,Emp_817,IT,Manager,Low
818,Emp_818,IT,Admin,High
819,Emp_819,Operations,Manager,Medium
820,Emp_820,Security,Manager,Low
821,Emp_821,IT,Engineer,Low
822,Emp_822,Security,Manager,Medium
823,Emp_823,Finance,Engineer,Low
824,Emp_824,HR,Engineer,High
825,Emp_825,IT,Engineer,High
826,Emp_826,Operations,Engineer,Medium
827,Emp_827,Finance,Analyst,High
828,Emp_828,Security,Admin,Low
829,Emp_829,Finance,Analyst,High
830,Emp_830,IT,Manager,Medium
831,Emp_831,Security,Analyst,Medium
832,Emp_832,HR,Analyst,Low
833,Emp_833,Finance,Manager,High
834,Emp_834,IT,Manager,Low
835,Emp_835,Operations,Manager,Low
836,Emp_836,Security,Analyst,Low
837,Emp_837,Finance,Analyst,Medium
838,Emp_838,Finance,Manager,Medium
839,Emp_839,HR,Admin,Medium
840,Emp_840,HR,Admin,High
841,Emp_841,Operations,Engineer,Low
842,Emp_842,Operations,Manager,Medium
843,Emp_843,IT,Engineer,Low
844,Emp_844,IT,Admin,High
845,Emp_845,Operations,Engineer,High
846,Emp_846,Operations,Manager,Medium
847,Emp_847,Security,Manager,Medium
848,Emp_848,HR,Manager,Low
849,Emp_849,IT,Analyst,Low
850,Emp_850,HR,Engineer,High
851,Emp_851,HR,Admin,Low
852,Emp_852,Operations,Admin,Low
853,Emp_853,Security,Admin,Low
854,Emp_854,Finance,Analyst,High
855,Emp_855,Security,Analyst,Low
856,Emp_856,Security,Manager,Low
857,Emp_857,HR,Admin,Medium
858,Emp_858,Security,Analyst,High
859,Emp_859,IT,Manager,Low
860,Emp_860,HR,Admin,Low
861,Emp_861,IT,Engineer,Low
862,Emp_862,Finance,Manager,Low
863,Emp_863,HR,Analyst,Low
864,Emp_864,Finance,Analyst,Medium
865,Emp_865,HR,Manager,Medium
866,Emp_866,Operations,Manager,Medium
867,Emp_867,Security,Analyst,Low
868,Emp_868,Operations,Engineer,High
869,Emp_869,Finance,Admin,Low
870,Emp_870,Security,Engineer,High
871,Emp_871,HR,Manager,Medium
872,Emp_872,Security,Engineer,Low
873,Emp_873,IT,Analyst,Medium
874,Emp_874,Security,Manager,Low
875,Emp_875,IT,Admin,Medium
876,Emp_876,Security,Analyst,Low
877,Emp_877,IT,Analyst,Low
878,Emp_878,Finance,Admin,High
879,Emp_879,Operations,Admin,Low
880,Emp_880,HR,Engineer,High
881,Emp_881,Security,Manager,Low
882,Emp_882,Operations,Admin,Medium
883,Emp_883,HR,Admin,Medium
884,Emp_884,HR,Manager,Medium
885,Emp_885,IT,Admin,Low
886,Emp_886,Finance,Admin,Low
887,Emp_887,Finance,Engineer,Low
888,Emp_888,Operations,Analyst,Low
889,Emp_889,Finance,Analyst,Medium
890,Emp_890,Security,Analyst,High
891,Emp_891,Finance,Analyst,High
892,Emp_892,Operations,Admin,Medium
893,Emp_893,Finance,Manager,Medium
894,Emp_894,Security,Manager,Medium
895,Emp_895,IT,Engineer,Low
896,Emp_896,Operations,Engineer,High
897,Emp_897,IT,Admin,Medium
898,Emp_898,IT,Manager,Medium
899,Emp_899,IT,Manager,Low
900,Emp_900,HR,Analyst,Low
901,Emp_901,HR,Admin,Low
902,Emp_902,IT,Admin,High
903,Emp_903,Operations,Analyst,Medium
904,Emp_904,Security,Admin,Low
905,Emp_905,Security,Admin,High
906,Emp_906,Finance,Engineer,Low
907,Emp_907,Operations,Manager,Low
908,Emp_908,HR,Admin,Low
909,Emp_909,IT,Engineer,Medium
910,Emp_910,Finance,Manager,High
911,Emp_911,Security,Analyst,Low
912,Emp_912,HR,Engineer,High
913,Emp_913,HR,Engineer,Low
914,Emp_914,IT,Manager,High
915,Emp_915,Security,Analyst,Medium
916,Emp_916,Operations,Engineer,High
917,Emp_917,HR,Admin,Low
918,Emp_918,IT,Admin,High
919,Emp_919,Operations,Admin,Medium
920,Emp_920,Security,Analyst,Low
921,Emp_921,HR,Engineer,High
922,Emp_922,Operations,Admin,Low
923,Emp_923,Operations,Analyst,High
924,Emp_924,Operations,Admin,Low
925,Emp_925,HR,Manager,Medium
926,Emp_926,HR,Engineer,Medium
927,Emp_927,Finance,Engineer,Low
928,Emp_928,Security,Analyst,Low
929,Emp_929,IT,Analyst,Low
930,Emp_930,Operations,Engineer,Low
931,Emp_931,Finance,Admin,Low
932,Emp_932,IT,Admin,Medium
933,Emp_933,Finance,Manager,Low
934,Emp_934,HR,Admin,Low
935,Emp_935,Operations,Analyst,Medium
936,Emp_936,IT,Analyst,Low
937,Emp_937,IT,Admin,High
938,Emp_938,IT,Analyst,High
939,Emp_939,IT,Engineer,Medium
940,Emp_940,IT,Engineer,Medium
941,Emp_941,Finance,Admin,High
942,Emp_942,Operations,Engineer,Low
943,Emp_943,HR,Engineer,Low
944,Emp_944,HR,Manager,Low
945,Emp_945,HR,Manager,Medium
946,Emp_946,HR,Engineer,Low
947,Emp_947,Finance,Admin,Medium
948,Emp_948,Security,Manager,High
949,Emp_949,Operations,Analyst,High
950,Emp_950,IT,Analyst,Medium
951,Emp_951,Security,Analyst,Low
952,Emp_952,HR,Admin,High
953,Emp_953,Security,Engineer,Medium
954,Emp_954,Operations,Analyst,Low
955,Emp_955,IT,Admin,Low
956,Emp_956,IT,Manager,High
957,Emp_957,Operations,Engineer,Medium
958,Emp_958,Operations,Manager,High
959,Emp_959,HR,Admin,High
960,Emp_960,IT,Analyst,Medium
961,Emp_961,Security,Analyst,Medium
962,Emp_962,Finance,Admin,Low
963,Emp_963,Finance,Analyst,Low
964,Emp_964,Operations,Engineer,Low
965,Emp_965,HR,Admin,Medium
966,Emp_966,Finance,Manager,Medium
967,Emp_967,IT,Admin,High
968,Emp_968,Operations,Engineer,Low
969,Emp_969,Security,Engineer,Medium
970,Emp_970,Operations,Admin,Medium
971,Emp_971,Security,Admin,Medium
972,Emp_972,Operations,Analyst,Medium
973,Emp_973,Operations,Engineer,Low
974,Emp_974,Operations,Admin,Medium
975,Emp_975,Security,Admin,Low
976,Emp_976,Security,Engineer,Low
977,Emp_977,Operations,Admin,Low
978,Emp_978,Finance,Analyst,Medium
979,Emp_979,HR,Engineer,High
980,Emp_980,HR,Analyst,Medium
981,Emp_981,HR,Analyst,Medium
982,Emp_982,Security,Analyst,Medium
983,Emp_983,Security,Analyst,Medium
984,Emp_984,Finance,Engineer,Low
985,Emp_985,HR,Analyst,Low
986,Emp_986,HR,Analyst,Low
987,Emp_987,Operations,Admin,Low
988,Emp_988,Security,Engineer,Low
989,Emp_989,HR,Engineer,Low
990,Emp_990,Finance,Manager,Low
991,Emp_991,Finance,Engineer,High
992,Emp_992,HR,Engineer,Low
993,Emp_993,Security,Manager,Low
994,Emp_994,Finance,Engineer,Low
995,Emp_995,Operations,Engineer,Medium
996,Emp_996,Finance,Engineer,Low
997,Emp_997,IT,Engineer,Low
998,Emp_998,IT,Manager,Medium
999,Emp_999,Security,Engineer,Low
1000,Emp_1000,HR,Engineer,Low
